time_oex,OEX Index,time_mmm,MMM US Equity,time_abt,ABT US Equity
4/24/2017 15:27,1049.32,4/27/2017 15:17,196.29,4/27/2017 12:23,43.73
4/24/2017 15:28,1049.35,4/27/2017 15:18,196.23,4/27/2017 12:24,43.73
4/24/2017 15:29,1049.23,4/27/2017 15:19,196.19,4/27/2017 12:25,43.735
4/24/2017 15:30,1049.19,4/27/2017 15:20,196.191,4/27/2017 12:26,43.72
4/24/2017 15:31,1049.13,4/27/2017 15:21,196.21,4/27/2017 12:27,43.72
4/24/2017 15:32,1049.27,4/27/2017 15:22,196.219,4/27/2017 12:28,43.715
4/24/2017 15:33,1049.4,4/27/2017 15:23,196.22,4/27/2017 12:29,43.725
4/24/2017 15:34,1049.07,4/27/2017 15:24,196.22,4/27/2017 12:30,43.725
4/24/2017 15:35,1049.07,4/27/2017 15:25,196.2,4/27/2017 12:31,43.75
4/24/2017 15:36,1049.06,4/27/2017 15:26,196.22,4/27/2017 12:32,43.78
4/24/2017 15:37,1049.47,4/27/2017 15:27,196.22,4/27/2017 12:33,43.795
4/24/2017 15:38,1049.45,4/27/2017 15:28,196.19,4/27/2017 12:34,43.795
4/24/2017 15:39,1049.31,4/27/2017 15:29,196.27,4/27/2017 12:35,43.795
4/24/2017 15:40,1048.99,4/27/2017 15:30,196.26,4/27/2017 12:36,43.78
4/24/2017 15:41,1049.45,4/27/2017 15:31,196.22,4/27/2017 12:37,43.77
4/24/2017 15:42,1049.47,4/27/2017 15:32,196.26,4/27/2017 12:38,43.8
4/24/2017 15:43,1049.3,4/27/2017 15:33,196.3,4/27/2017 12:39,43.785
4/24/2017 15:44,1049.39,4/27/2017 15:34,196.32,4/27/2017 12:40,43.795
4/24/2017 15:45,1049.21,4/27/2017 15:35,196.22,4/27/2017 12:41,43.79
4/24/2017 15:46,1049.15,4/27/2017 15:36,196.225,4/27/2017 12:42,43.79
4/24/2017 15:47,1049.13,4/27/2017 15:37,196.17,4/27/2017 12:43,43.785
4/24/2017 15:48,1048.94,4/27/2017 15:38,196.15,4/27/2017 12:44,43.79
4/24/2017 15:49,1048.97,4/27/2017 15:39,196.09,4/27/2017 12:45,43.79
4/24/2017 15:50,1048.5,4/27/2017 15:40,196.08,4/27/2017 12:46,43.795
4/24/2017 15:51,1048.53,4/27/2017 15:41,196.055,4/27/2017 12:47,43.795
4/24/2017 15:52,1048.23,4/27/2017 15:42,196.015,4/27/2017 12:48,43.795
4/24/2017 15:53,1048.48,4/27/2017 15:43,196,4/27/2017 12:49,43.785
4/24/2017 15:54,1048.28,4/27/2017 15:44,195.98,4/27/2017 12:50,43.793
4/24/2017 15:55,1048.42,4/27/2017 15:45,196.015,4/27/2017 12:51,43.805
4/24/2017 15:56,1048.6,4/27/2017 15:46,195.98,4/27/2017 12:52,43.82
4/24/2017 15:57,1048.44,4/27/2017 15:47,195.935,4/27/2017 12:53,43.825
4/24/2017 15:58,1048.38,4/27/2017 15:48,195.91,4/27/2017 12:54,43.82
4/24/2017 15:59,1048.48,4/27/2017 15:49,195.92,4/27/2017 12:55,43.84
4/24/2017 16:00,1048.5,4/27/2017 15:50,195.95,4/27/2017 12:56,43.8411
4/24/2017 16:01,1048.53,4/27/2017 15:51,195.89,4/27/2017 12:57,43.865
4/24/2017 16:02,1048.53,4/27/2017 15:52,195.93,4/27/2017 12:58,43.875
4/24/2017 16:03,1048.53,4/27/2017 15:53,195.95,4/27/2017 12:59,43.91
4/24/2017 16:04,1048.53,4/27/2017 15:54,195.95,4/27/2017 13:00,43.91
4/24/2017 16:05,1048.53,4/27/2017 15:55,195.88,4/27/2017 13:01,43.9
4/24/2017 16:06,1048.53,4/27/2017 15:56,195.89,4/27/2017 13:02,43.895
4/24/2017 16:07,1048.53,4/27/2017 15:57,195.91,4/27/2017 13:03,43.895
4/24/2017 16:08,1048.53,4/27/2017 15:58,195.99,4/27/2017 13:04,43.88
4/24/2017 16:09,1048.53,4/27/2017 15:59,196.09,4/27/2017 13:05,43.875
4/24/2017 16:10,1048.53,4/27/2017 16:03,196.11,4/27/2017 13:06,43.875
4/24/2017 16:11,1048.53,4/27/2017 16:15,196.11,4/27/2017 13:07,43.87
4/24/2017 16:12,1048.53,4/28/2017 9:30,196.55,4/27/2017 13:08,43.865
4/24/2017 16:13,1048.53,4/28/2017 9:31,196.43,4/27/2017 13:09,43.855
4/24/2017 16:14,1048.53,4/28/2017 9:32,195.79,4/27/2017 13:10,43.87
4/25/2017 9:30,1052.84,4/28/2017 9:33,196.21,4/27/2017 13:11,43.87
4/25/2017 9:31,1052.68,4/28/2017 9:34,196.404,4/27/2017 13:12,43.875
4/25/2017 9:32,1052.83,4/28/2017 9:35,196.18,4/27/2017 13:13,43.86
4/25/2017 9:33,1052.96,4/28/2017 9:36,196.3,4/27/2017 13:14,43.88
4/25/2017 9:34,1053.51,4/28/2017 9:37,196.39,4/27/2017 13:15,43.87
4/25/2017 9:35,1053.71,4/28/2017 9:38,196.42,4/27/2017 13:16,43.87
4/25/2017 9:36,1053.58,4/28/2017 9:39,196.47,4/27/2017 13:17,43.87
4/25/2017 9:37,1053.61,4/28/2017 9:40,196.47,4/27/2017 13:18,43.875
4/25/2017 9:38,1053.84,4/28/2017 9:41,196.49,4/27/2017 13:19,43.875
4/25/2017 9:39,1054.18,4/28/2017 9:42,196.56,4/27/2017 13:20,43.87
4/25/2017 9:40,1054.25,4/28/2017 9:43,196.85,4/27/2017 13:21,43.86
4/25/2017 9:41,1054.55,4/28/2017 9:44,196.75,4/27/2017 13:22,43.855
4/25/2017 9:42,1054.83,4/28/2017 9:45,196.86,4/27/2017 13:23,43.84
4/25/2017 9:43,1054.71,4/28/2017 9:46,196.93,4/27/2017 13:24,43.85
4/25/2017 9:44,1054.77,4/28/2017 9:47,196.98,4/27/2017 13:25,43.845
4/25/2017 9:45,1055.03,4/28/2017 9:48,197.12,4/27/2017 13:26,43.845
4/25/2017 9:46,1055,4/28/2017 9:49,196.926,4/27/2017 13:27,43.855
4/25/2017 9:47,1054.91,4/28/2017 9:50,196.86,4/27/2017 13:28,43.855
4/25/2017 9:48,1054.92,4/28/2017 9:51,196.71,4/27/2017 13:29,43.855
4/25/2017 9:49,1054.69,4/28/2017 9:52,196.65,4/27/2017 13:30,43.855
4/25/2017 9:50,1054.87,4/28/2017 9:53,196.65,4/27/2017 13:31,43.86
4/25/2017 9:51,1054.81,4/28/2017 9:54,196.725,4/27/2017 13:32,43.865
4/25/2017 9:52,1054.45,4/28/2017 9:55,196.76,4/27/2017 13:33,43.845
4/25/2017 9:53,1054.6,4/28/2017 9:56,196.73,4/27/2017 13:34,43.845
4/25/2017 9:54,1054.45,4/28/2017 9:57,196.77,4/27/2017 13:35,43.835
4/25/2017 9:55,1054.56,4/28/2017 9:58,196.76,4/27/2017 13:36,43.845
4/25/2017 9:56,1054.59,4/28/2017 9:59,196.68,4/27/2017 13:37,43.835
4/25/2017 9:57,1054.85,4/28/2017 10:00,196.7,4/27/2017 13:38,43.835
4/25/2017 9:58,1054.86,4/28/2017 10:01,196.74,4/27/2017 13:39,43.835
4/25/2017 9:59,1054.9,4/28/2017 10:02,196.7,4/27/2017 13:40,43.825
4/25/2017 10:00,1054.78,4/28/2017 10:03,196.64,4/27/2017 13:41,43.82
4/25/2017 10:01,1054.77,4/28/2017 10:04,196.61,4/27/2017 13:42,43.81
4/25/2017 10:02,1055.09,4/28/2017 10:05,196.56,4/27/2017 13:43,43.81
4/25/2017 10:03,1055.29,4/28/2017 10:06,196.64,4/27/2017 13:44,43.8199
4/25/2017 10:04,1055.31,4/28/2017 10:07,196.7,4/27/2017 13:45,43.79
4/25/2017 10:05,1055.82,4/28/2017 10:08,196.67,4/27/2017 13:46,43.795
4/25/2017 10:06,1056.02,4/28/2017 10:09,196.675,4/27/2017 13:47,43.785
4/25/2017 10:07,1056.19,4/28/2017 10:10,196.63,4/27/2017 13:48,43.78
4/25/2017 10:08,1056.19,4/28/2017 10:11,196.6,4/27/2017 13:49,43.77
4/25/2017 10:09,1056.46,4/28/2017 10:12,196.65,4/27/2017 13:50,43.78
4/25/2017 10:10,1056.34,4/28/2017 10:13,196.63,4/27/2017 13:51,43.78
4/25/2017 10:11,1056.16,4/28/2017 10:14,196.61,4/27/2017 13:52,43.785
4/25/2017 10:12,1056.23,4/28/2017 10:15,196.58,4/27/2017 13:53,43.795
4/25/2017 10:13,1056.08,4/28/2017 10:16,196.555,4/27/2017 13:54,43.78
4/25/2017 10:14,1055.92,4/28/2017 10:17,196.501,4/27/2017 13:55,43.775
4/25/2017 10:15,1055.88,4/28/2017 10:18,196.5,4/27/2017 13:56,43.77
4/25/2017 10:16,1055.94,4/28/2017 10:19,196.47,4/27/2017 13:57,43.73
4/25/2017 10:17,1055.97,4/28/2017 10:20,196.4,4/27/2017 13:58,43.74
4/25/2017 10:18,1056.07,4/28/2017 10:21,196.36,4/27/2017 13:59,43.75
4/25/2017 10:19,1056.05,4/28/2017 10:22,196.29,4/27/2017 14:00,43.76
4/25/2017 10:20,1056,4/28/2017 10:23,196.23,4/27/2017 14:01,43.775
